Student_ID,school,sex,age,address,famsize
1001,GP,F,18,U,GT3
1002,GP,F,17,U,GT3
1003,GP,F,15,U,LE3
1004,GP,F,15,U,GT3
1005,GP,F,16,U,GT3
1006,GP,M,16,U,LE3
1007,GP,M,16,U,LE3
1008,GP,F,17,U,GT3
1009,GP,M,15,U,LE3
1010,GP,M,15,U,GT3
1011,GP,F,15,U,GT3
1012,GP,F,15,U,GT3
1013,GP,M,15,U,LE3
1014,GP,M,15,U,GT3
1015,GP,M,15,U,GT3
1016,GP,F,16,U,GT3
1017,GP,F,16,U,GT3
1018,GP,F,16,U,GT3
1019,GP,M,17,U,GT3
1020,GP,M,16,U,LE3
1021,GP,M,15,U,GT3
1022,GP,M,15,U,GT3
1023,GP,M,16,U,LE3
1024,GP,M,16,U,LE3
1025,GP,F,15,R,GT3
1026,GP,F,16,U,GT3
1027,GP,M,15,U,GT3
1028,GP,M,15,U,GT3
1029,GP,M,16,U,LE3
1030,GP,M,16,U,GT3
1031,GP,M,15,U,GT3
1032,GP,M,15,U,GT3
1033,GP,M,15,R,GT3
1034,GP,M,15,U,LE3
1035,GP,M,16,U,GT3
1036,GP,F,15,U,GT3
1037,GP,M,15,U,LE3
1038,GP,M,16,R,GT3
1039,GP,F,15,R,GT3
1040,GP,F,15,R,GT3
1041,GP,F,16,U,LE3
1042,GP,M,15,U,LE3
1043,GP,M,15,U,GT3
1044,GP,M,15,U,GT3
1045,GP,F,16,U,LE3
1046,GP,F,15,U,LE3
1047,GP,F,16,U,LE3
1048,GP,M,16,U,GT3
1049,GP,M,15,U,GT3
1050,GP,F,15,U,GT3
1051,GP,F,16,U,LE3
1052,GP,F,15,U,LE3
1053,GP,M,15,U,LE3
1054,GP,F,15,U,GT3
1055,GP,F,15,U,LE3
1056,GP,F,16,U,GT3
1057,GP,F,15,U,GT3
1058,GP,M,15,U,GT3
1059,GP,M,15,U,LE3
1060,GP,F,16,U,GT3
1061,GP,F,16,R,GT3
1062,GP,F,16,U,GT3
1063,GP,F,16,U,LE3
1064,GP,F,16,U,GT3
1065,GP,F,15,U,LE3
1066,GP,F,16,U,LE3
1067,GP,M,15,U,GT3
1068,GP,F,16,U,GT3
1069,GP,F,15,R,LE3
1070,GP,F,15,R,LE3
1071,GP,M,16,U,GT3
1072,GP,M,15,U,GT3
1073,GP,F,15,R,GT3
1074,GP,M,16,U,GT3
1075,GP,F,16,U,GT3
1076,GP,M,15,U,GT3
1077,GP,M,15,U,GT3
1078,GP,F,16,U,GT3
1079,GP,M,17,U,GT3
1080,GP,F,16,U,GT3
1081,GP,M,15,U,GT3
1082,GP,M,15,U,GT3
1083,GP,F,15,U,LE3
1084,GP,M,15,U,LE3
1085,GP,F,15,U,GT3
1086,GP,F,15,U,GT3
1087,GP,F,16,U,LE3
1088,GP,F,15,U,GT3
1089,GP,M,16,U,GT3
1090,GP,M,16,U,LE3
1091,GP,F,16,U,GT3
1092,GP,F,15,U,GT3
1093,GP,F,16,U,LE3
1094,GP,F,16,U,GT3
1095,GP,M,15,U,LE3
1096,GP,F,15,R,GT3
1097,GP,M,16,R,GT3
1098,GP,F,16,U,GT3
1099,GP,F,16,U,GT3
1100,GP,F,16,U,GT3
1101,GP,M,16,U,GT3
1102,GP,M,16,U,GT3
1103,GP,M,15,U,GT3
1104,GP,F,15,U,GT3
1105,GP,M,15,U,GT3
1106,GP,F,15,U,GT3
1107,GP,F,15,U,GT3
1108,GP,M,16,U,GT3
1109,GP,M,15,R,GT3
1110,GP,F,16,U,LE3
1111,GP,M,15,U,LE3
1112,GP,F,16,R,GT3
1113,GP,F,16,U,GT3
1114,GP,M,15,U,LE3
1115,GP,M,15,R,GT3
1116,GP,M,16,U,GT3
1117,GP,M,15,U,GT3
1118,GP,M,16,U,GT3
1119,GP,M,17,R,GT3
1120,GP,M,15,U,GT3
1121,GP,F,15,U,GT3
1122,GP,M,15,U,GT3
1123,GP,F,16,U,LE3
1124,GP,M,16,U,GT3
1125,GP,F,16,U,GT3
1126,GP,M,15,U,GT3
1127,GP,F,15,U,LE3
1128,GP,F,19,U,GT3
1129,GP,M,18,R,GT3
1130,GP,M,16,R,GT3
1131,GP,F,15,R,GT3
1132,GP,F,15,U,GT3
